formal,informal,formal_pred
"belum ada konfirmasi lagikah , admin ?",belum ada konfirmasi lagi kah min ?,"apakah belum ada konfirmasi lagi, admin admin?"
"matikan notifikasi yang itu . kemarin juga sampah sekali , notifikasi saya isinya gojek .",matiin notif yg itu . kmrn jg sampah bgt notif gua isinya gojek .,matikan notifikasi itu. saya juga sampah sekali notifikasi isinya gojek.
"kak , untuk keluhan telkomsel , silahkan konfirmasi kepada rekan kami di xuserx kak . - haski","kak , untuk keluhan telkomsel silahkan konfirmasikan rekan kami di xuserx kak . - haski","kak, untuk keluhan telkomsel silahkan konfirmasi rekan kami di xuserx -kan."
percobaan penipuan lainnya . potensi penipuan atas nama gojek . modus operandi : mengiming - imingi hadiah . ada yang mau menandai xnumberx sebagai penipu ?,another attempted fraud . potensi penipuan atas nama gojek . modus operandi : iming2 hadiah . ada yg mau nge - flag xnumberx sebagai penipu ?,sebuah pelanggaran penipuan. potensi penipuan atas nama gojek. modus hadiah. ada yang mau mendaftarkan xnumberx sebagai penipu? : iming - iming
"tolong ! sudah seperti ini , kenapa ?",tolong dong udah xnumberx xnumberx x kayagini . kenapa ya ?,tolong kenapa?. dong sudahx x.number x
para pengemudi xuserx dipersilahkan duduk di ruang tamu dan ada air mineral gelas yang disediakan untuk para tamu tersebut .,"para driver xuserx dipersilahkan duduk di ruang tamu & ada air mineral gelas yg disediakan untuk para "" tamu "" tsb .","para xuserx dipersilahkan duduk di ruang tamu, dan ada air mineral gelas yang disediakan untuk para "" driver tamu "" tersebut."
"admin , mohon info resi [iban] ! karena tujuan pengiriman harusnya banjarbaru , tapi dipindahkan ke banjarmasin .","min , info resi [iban] dong , soalnya tujuan kiriman harusnya banjarbaru tapi di over ke banjarmasin","admin, nomor resi [iban]. tujuan banjarbaru tapi dikirim masuk ke banjarmasin. kiriman seharusnya."
"hal yang lebih cepat dari gundala , habisnya kode promo grab .",hal yang lebih cepet dari gundala : habisnya kode promo grab .,hal yang lebih cepat dari gundala habisnya kode promo grab :.
"geser ke kiri ? kita di twitter kak , bukan instagram .","geser kiri ? kita di twitter kak , buka ig .","geskan twitter kak,.? kita di kiri buka ig"
capai laporan pulsa yang tertelan terus . sialan .,capek laporan pulsa kesedot mulu sialaan ï¸,"lelah, laporan pulsa selalu sekali sial."
"maling yang jadi penyelia , seperti ini jadinya .",maling yg jadi provider y begini dech jadinya,maling yang jadi jadinya di provider y.
"admin , ini dari tadi kenapa tidak bisa memeriksa pulsa yes ? untuk menelepon dan mengirim sms juga tidak bisa . tidak ada jaringan terus , padahal baru beli pulsa kemarin .","admin ini dr td kok gk bs utk cek pulsa yes . buat nelp / sms jg gkbs . not connection mulu , pdhl bru beli pulsa kmrn",admin. beli pulsa kemarin kemarin pulsa yes. untuk mengirim sms juga. /
"hal apa yang lebih cepat dari gundala ? ketika pengemudi dan costumer service sama - sama mengirim pesan "" okay .","hal apa yang lebih cepet dari gundala ? ketika driver dan cs sama - sama ngechat "" oke """,hal apa yang lebih cepat dari gundala? ketika dan sama - sama ngomongpon oke oke cs driver
sudah saya kirim dm - nya . mohon diperiksa .,sudah saya kirim dm nya ya . mohon dicek,sudah saya kirim dmnya. mohon dicek.
ikon fitur asuransi linkaja di nomor xnumberx .,ikon fitur asuransi linkaja di nomor xnumberx,ikon fitur asuransi linkaja di nomor xnumberx.
"astaga . suka sekali kalau lagi berbicara , vi .","astagaa suka bener kalo ngomong , vi !","saya!, vi"
"admin , apakah lowongan pengemudi grab untuk daerah tangerang sedang tutup ?",min apakah lowongan grab driver untuk daerah tangerang sedang tutup ?,admin apakah lowongan grab untuk daerah tangerang sedang tutup? driver
baik kak . terima kasih atas jawabannya .,"oh , oke kak . makasih atas jawabannya","terima kasih, kak. terimakasih atas oh allah. jawabannya."
"masa bodoh , malas sudah pakai smartfren , lebih baik ganti .","bodo dahh , males dah pake smartfren , lebih baik ganti",##fren. lebih baik ganti yang smart bodo.
"kalau hari ini sudah beli , besok bisa beli lagi , admin ?",kalo hari ini udah beli . besok bisa beli lagi min ?,kalau hari ini sudah beli besok bisa beli lagi admin?.
"saya mau tanya , apa nomor rekening yang sudah tidak ditambah saldo selama xnumberx tahun masih aktif / digunakan ?","saya mau tanya , apa nomor rekening yan sudah tidak di tambah saldo selama xnumberx tahun masih aktif / di gunakan","saya mau tanya, apa nomor rekening sudah tidak ditambah saldo selama xnumberx tahun masih aktif / digunakan? yan"
"admin , misalkan sudah membeli paket unlimited xnumberx bulan terus membeli paket internet volume yang unlimited diberhentikan atau tidak ?",min semisal udah paketin unlimited xnumberx bulan trus paketin yg internet volume yg unlimited ke stop atau nggak ?,"admin, volume yang unlimited atau tidak? unlimited xnumberx bulan lalu yang internet ke non stop semisal sudah."
"admin xuserx , mohon minta nomor customer service .",min xuserx minta nomer cust service dong,admin xuserx minta nomor pelanggan.
ada di nomor xnumberx . ayo kawan ikutan : xuserx xuserx xuserx . selesai mengikuti media sosial xuserx . semoga beruntung .,ada di nomor xnumberx yuk kawan ikutan : xuserx xuserx xuserx done follow sosial media xuserx semoga beruntung,ada di nomor dua xuserx xuserx xuserx. sosial media xuserx. semoga beruntung. follow
"lagi - lagi , babi , xuserx ! sebaiknya jangan dijual di pasaran saja . anjing ! malas aku . bangsat !",lagi2 babi xuserx mending jangan di jual di pasaran aja anjing males gw bangsat,"lagi - - babi xuserx, lebih baik jangan dijual di pasaran saja saya anjing saya bangsat."
"admin xuserx ini kenapa sinyalku daritadi g terus ? tolong admin , hanya bisa bergantung pada wifi .",min xuserx ini kenapa sinyalku daritadi g terus ya ? tolong min cuman bisa bergantung sm wifi nih heu,admin xuserx mengapa daritadi g terus? tolong admin hanya bisa bergantung pada wifiku. sinyal
halo . kenapa simpati akhir - akhir ini di daerah saya lambat sekali ?,halo kenapa simpati akhir2 ini didaerah saya lemot sekalii,"halo, kenapa simpati akhir - akhir ini didaerah saya lambat sekali."
"membeli tiket tidak , admin unova ? kalau membeli tiket , mohon pengertiannya terkait harga .",beli tiket nggak nih admin unova ? kalo beli tiket mohon pengertiannya soal harga ya,"admin unova? kalau tiket, mohon pengertian pengertiannya harga. beli tiket tidak beli soal??"
"kalau untuk xnumberx g - nya di daerah saya ini belum merata , kak , daerah kab . pemalang , jateng .","kalau untuk xnumberx g nya didaerah saya ini belum merata ya kak , daerah kab pemalang jateng ?",kalau pemalang jateng kak. daerah kabupatennumberx g nya saya belum merata x?
"kak , paket nomor resi ini xnumberx sudah sampai di mana ?",ka paket no resi ini xnumberx udah sampai dimana ya ?,kak paket nomor resi ini xnumberx sudah sampai dimana?
kemarin meminta bukti pengirimannya . sekarang meminta email . data pribadi tidak sekalian gan ?,kemaren minta bukti tfny . skrg minta email . data pribadi gk skalian cui .,kemarin minta bukti dari -nya. sekarang sekarang email. data pribadi tidak sekarang dibalas cu. minta
mau daftar ulang lagi juga tidak bisa .,mau sign up lagi jg ga bisa,mau daftar lagi tidak bisa.
dicoba nugget dan sosisnya ! siapa tahu mau endorse .,"dicoba nugget nya sosisnya , sapatau mau endorse",dicoba nugget sosis mau berhenti.
"hai , kak . untuk kendala kamu , sudah admin balas di xuserx . silahkan diperiksa . - mh",hai kak untuk kendala kamu udah mimin balas di xuserx silakan di cek ^ mh,"hai kak untuk kendala, kamu sudah dibalas balas di xuserx. terima. silakan dicek."
"ada masalah apa dengan grabfood ? di semarang , dari pagi pesanan tidak ada yang menempel . semua sibuk . ganti restoran pun sama .","whats wrong with grabfood ? di semarang dari pagi order gaada yg nyantol loh , semua busy , ganti resto pun sama","apa benar grabfood? di semarang dari pagi semua bus ganti pun sama saja, order tidak yang. with"
"tolong admin , paket saya belum terkirim dengan resi jp xphonex .",tolong admin paket saya blm terkirim dengan resi jp xphonex,tolong admin. paket saya belum terkirim dengan resi jp xphonex.
"misi sudah selesai , tapi kenapa belum mendapat vouchernya ?",mission sudah selesai tapi kok belum dapat vouchernya,"misi sudah selesai, tapi mengapa belum vouchernya?"
"kalau mau meminta insta cash , telepon ke halo bca ya ? ada syaratnya kah ?","kalo mau request insta cash , telepon ke halo bca yak ? ada requirement kah ?","kalau kalau mau memesan insta cash, telepon ke halo bca? apakah ada persyaratannya?"
bakar terus sampai habis itu uang .,bakaar terooss sampe abis tu duit,
"periksa dm ! kalau tidak , kita putus .","cek dm , kalo gak kita putus","dm kita putuskan, kalau tidak cek"
"iya sudah . tolong periksa dm saya , admin .",iyah sudah tolong cek dm saya min,sudah tolong cek dm saya admin.
"lagi membeli kue di resto pilihan , tapi kata pengemudinya toko tersebut tidak ada kerja sama dengan grab , pengemudi minta dibatalkan . detail di dm . terima kasih .","lagi beli kue di preferred merchant tapi kata drivernya sitoko gak ada kerja sama sama grabnya , drivernya minta di cancell . detail di dm . terimakasih .",lagi kue di tapi kerja sama pengemudiant di dm. terima kasihnya. toko toko tidak adad beli.erre pref merch.
aduh . padahal sudah banyak aplikasi antar makanan semacam,hadeeuuhh . padahal kan udah banyak aplikasi antar makanan semacam,aduh. padahal kan sudah banyak aplikasi antar makanan semacam.
"selamat sore , admin . paket saya tertahan di dc kemayoran , sampai sekarang belum dikirim . mohon dibantu admin . terima kasih .","sore min , paket saya nyangkut di dc kemayoran , sampai sekarang belum dikirim . mohon dibantu min . makasih","sore admin, paket saya tersangkut di dc kemayoran, sampai saat belum dikirim. mohon dibantu admin belum. terima kasih."
"oke . nanti saya coba kembali . terima kasih sarannya , admin .","oke nanti saya coba kembali , thanks sarannya min",oke nanti saya coba kembali. terima kasih sarannya admin.
"admin , paket aku tidak bisa terus . mau sampai kapan ini ? mau mengerjakan tugas jadi tidak bisa .",miinn paketan aku gabisa mulu mau sampe kapan ini mau ngerjain tugas jadi gabisaa,tolong paket aku tidak bisa. sampai mau sampai kapan ini mau mengerjakan tugas
mana dm - nya admin ? belum masuk ke dm saya .,mana dm nya admin ? belum masuk k dm saya,mana? belum masuk dm saya. k admin
"admin , jangan main tebak - tebakan kan bukan kuis tv .",min jangan main tebak - tebakan dong kan bukan kuis tv,"admin, jangan main tebak - main tebakan bukan kuis."
"admin , kalau paket saya diselesaikan ( status sudah diterima ) padahal belum , itu bagaimana ?",min kalau paket saya diselesaikan ( status sudah diterima ) padahal belum itu gimana ?,admin kalau paket saya diselesaikan ( status sudah diterima ) padahal belum itu bagaimana?
"halo xuserx , mohon cek dm saya .","dear xuserx , please check my dm .",xuserx. my dear dm
pengembalian saldo karena gagal penarikan membutuhkan waktu berapa lama ? saya sudah melaporkan xnumberx hari kerja sampai sekarang masih proses ditindaklanjuti terus .,pengembalian saldo karena gagal penarikan membutuhkan waktu berapa lama ya ? saya sudah laporan xnumberx hari kerja sampai skr masih proses ditindak lanjuti terus,pengembalian saldo karena gagal penarikan membutuhkan waktu berapa lama? saya sudah xnumberx hari kerja masih proses ditindaklanjuti.r laporan
"sudah masuk email , pemberitahuannya . disuruh cek lagi , tetap saldo tidak berubah . tapi sudahlah tak mengapa .","udah masuk email pemberitahuannya suruh cek lagi tetep saldo ga berubah , tapi yasudahlah tak mengapa",sudah masuk email pemberitahuannya cek lagi tetap saldo tidak berubah suruh mengapa.
sudah xnumberx x24 jam tidak ada penanganan .,sudah xnumberx x24 jam gak ada penanganan,sudah xnumberx x24 jam. tidak ada penanganan.
"admin , saran shopeepay bisa juga untuk membeli pulsa , paket data , dan listrik . hahaha .","min saran shopeepay later bisa juga dong buat beli pulsa , paket data , dan listrik wkwk",admin saran shopeepay late lanjut bisa juga untuk membeli pulsa paket data dan listrik hah hahaha.
"mau pesan makanan seperti jungkoo , bisa lewat gofood ?",mau order makanan kek jungkook bisa lewat gofood ?,"mau makanan sepertioj, bisa lewat gofood? order"
ada apa denganmu ? xnumberx g itu .,ada apa denganmu . xnumberx g loh itu,ada apa denganmu xnumberx g loh?.
cek dm dari saya . mention juga tidak dibalas . bagaimana ?,cek dm dari saya dongg mention juga ga dibalas gimanasii,cek dm dari saya. mention juga tidak dibalas. bagaimana kasih.
"jangan hanya di sana yang diperbaiki . kami juga di daerah khususnya sulawesi tengah , kab . banggai kepulauan , sudah bayarnya lebih mahal tapi lambatnya minta ampun .",jgn hanya disana yg diperbaiki . kami juga di daerah khususnya sulawesi tengah kab . banggai kepulauan sudah bayarnya kebih mahal tapi lemotnya minta ampun,"jangan hanya diperbaiki. kami juga di daerah khususnya sulawesi tengah,. banggai kepulauan, kami sudah bayarnya sangat mahal tetapi lambatnya disana yang minta ampun."
"hai xuserx xuserx , kenapa setelah di - update versinya jadi loading lama dan tidak bisa lihat apa - apa ? saya mau lihat status pesanan saya .",hai xuserx xuserx ko setelah di update versi nya jadi lola dan ga bisa liat apa2 . saya mau liat status pesanan saya,hai xuserx xuserx. setelah diperbaharui versinya jadi dan tidak bisa lihat apa - apa. saya mau lihat status pesanan saya. lola
"ovo sedang gangguan atau bagaimana , admin ? tidak bisa dipakai transaksi .",ovo lagi gangguan apa gimana nih min gak bisa dipakai transaksi,apakah apakah ovo sedang tidak bisa dipakai transaksi?
"kalau aku , ketika melihat diskon xpercentx grab , langsung cepat .",kalau aku ketika melihat diskon xpercentx grab langsung cuepeett,"kalau aku, ketika melihat diskon xpercentx grab langsung acuh."
maaf tapi saya masih bermasalah lagi .,maaf tapi saya masih bermasalah lagi,"maaf, tetapi masih bermasalah. masalah saya lagi."
"sudah saya dm xnumberx jam yang lalu , belum ada feedback kembali .","sudah sy dm xnumberx jam yg lalu , blm ada feedback kembali",sudah saya dm xnumberx jam yang lalu belum ada feedback kembali.
jarang dipanggil ganteng hahaha . sudah cek dm admin . terima kasih .,"jarang nih dipanggil ganteng wkwk sudah cek dm ya min , thx",jarang dipanggil sudah diperiksa ya admin. kasih kasih dm. terima kasih.
"kak , tolong ini halodoc pesanan saya tidak terkirim , tapi di status tertulis terkirim .",kak tolong ini halodoc orderan saya ngga terkirim tapi di status tertulis terkirim,"kak. tolong ini halodoc saya tidak terkirim. namun, tidak di status tertulis terkirim. orderan"
"sama kak , herannya rutenya berubah per hari ini . kemarin normal saja . bingung tidak ?","sama sis , herannya rutenya berubah per hari ini . kmrn normal aja , bingung ga sih .","sama hari ini. kemarin normal saja. bingung tidak.nya rutenya berubah per sis, heran"
"kamu , put , cek saja di penawaran menarik .",ah elu put cek aje di hot offer,kamu kamu cek cek cek cek saja saja di offer.
"admin , mohon dibalas . sudah xnumberx x24 jam mencoba , tidak masuk - masuk .",min bales dong . udh xnumberx x24 jam cb ga masuk2 .,admin balas. sudah xnumberx x24 jam masuk - tidak cb?
"ini xuserx , kenapa jelek sekali jaringannya di kasomalang kulon , kecamatan kasomalang , kabupaten subang , jawa barat ?","ini xuserx kok butut banget jaringan nya di kasomalang kulon , kecamatan kasomalang , kabupaten subang , jawa barat .",", kabupaten subang, jawa barat. xuserx mengapa sangat sekali jaringannya di kasomalang kulon kecamatan kecamatan kasomalang."
selamat pagi . mau bertanya . apa jnt menyediakan jasa membungkus kayu ? terima kasih .,"selamat pagi , mau tanya apa jnt sediain jasa packing kayu ya ? terima kasih","selamat pagi apa saya siap, jnt, siapkan jasa kayu? terima kasih packing pack, ingin."
seberapa gemas kamu ? : dia mengajak nikah xnumberx tahun lagi . : terus ? : besok aku ajak dia ke kua . : astaga . jomblo tidak akan paham .,seberapa lu ? : doi ngajak nikah xnumberx thn lagi : terus ? : besok aku ajak dia ke kua : asdfghjkl * jomblo can ' t relate,"seberapa kamu? kakak kakak mengajak mengajaknumberx tahun lagi : terus? besok akan aku dia ke kantoronaldaaa. hahaha.te, x rela"
"selamat pagi . saya mau bertanya untuk pelaporan penipuan toko online yang menggunakan bank bni , apa bisa secara online ?","pagi , saya mau tanya untuk pelaporan penipuan ol shop yg menggunakan bank bni bisa secara online ?",pagi. saya mau untuk pelaporan penipuan toko menggunakan bank bni bisa secara online tanya?
"follow back , admin . follow aku karena aku mau kirim dm tidak bisa .",folback min / follow aku soalnya mau kirim dm g bisa,admin admin aku ingin kirim dm g bisa. / follow
"nomor saya saja sudah di dm dari tadi tidak ditangani . bagaimana , admin ?",nomer saya aja udah di dm dari tadi ga ditangani . gimana min ?,nomor saya saja sudah di dm dari tadi tidak ditangani. bagaimana bagaimana admin?
mau pesan gofood rich brian saja bisa ? tolong xuserx bantu kak abigel yang pacaran jarak jauh indonesia - rusia !,"mau lah , gofood - in rich brian aja bisa . tolong xuserx bantu kak abigel yg ldr indonesia - rusia","mau gofood in rich brian saja bisa tolong xuserx bantu indonesia - rusia saja,. kak yang menabung."
"siapa yang suka chib - chib ayo ? ngomong - ngomong , terima kasih xuserx promonya / eat / .",siapa yang suka chib - chib hayoo ! btw thx xuserx promonya / eat /,"siapa yang suka - suka - chib? xuserx, promonya / e chi! terima kasih. /."
"ini sama seperti barang yang ku beli di gmarket , dikirim tanggal xnumberx juga statusnya tertahan terus sampai sekarang .","ini sama kaya barangku beli di gmarket , dikirim tgl xnumberx juga statusnya stuck terus sampe sekarang .","ini sama seperti barang beli diarket, dikirim tanggal xnumberx juga statusnya gagal. terus sampai sekarang."
"iya sama , sudah saya dm dari tadi , mbak yang cantik ini . ini signalnya hai !","iya sama , udeh gw dm dari tadi mba yg cantik , ini signal woi","iya sama, sudah sudah saya dm dari tadi. yang cantik, ini sinyal sinyal ya."
"masih punya kuota , tapi kenapa pulsanya terpakai ya ?",masih punya kuota tapi kenapa pulsanya ketarik ya ?,masih memiliki kenapa pulsanya ketarik kuota?
lambat sekali . xnumberx g rasa xnumberx g . mohon diperbaiki jaringannya . mengadu ke customer service hanya kasih saran yang itu - itu saja .,"superlmot . xnumberx g rasa xnumberx g . mohon d perbaiki jaringannya , ngadu ke cs cuma kasih saran yg itu2 aja .",sangat lambat. xnumberx g rasa xnumberx g. mohon di jaringannya tidak tidak ke kasih saran yang itu - - saja. cs hanyaaiki perb
"kenapa dm saya belum dibuka , admin ?",kok dm saya belom dibuka min,kenapa dm saya belum dibuka admin?
sudah tidak perlu kak ! pulsa saya sudah terpakai xnumberx ribu . harusnya beli yang unlimited xnumberx gb malah yang unlimited xnumberx gb . terima kasih atas pulsa yang terpakainya !,udh gaperlu kak ! pulsa saya udh kesedot xnumberx ribu harus nya beli yg unlimited xnumberx gb malah yg unlimited xnumberx gb . terimakasih atas pulsa yg kesedotnya !,"sudah gagal kak! pulsa saya sudah terpakai malah yang unlimited beli yang unberx gbnya! atas pulsa yang terpotonglimited gb ribu, harus harusnyanum. terima kasih"
bukan saya mbak . saya pengguna setia telkomsel . coba mbak cek tweet teman saya .,"bukan saya mba , saya pengguna setia telkomsel . coba mba cek tweet temen saya","bukan saya mbak. saya pengguna setia telkomsel coba mba cek tweet teman, saya."
belum ada data / dokumen tambahan yang diajukan oleh pihak xuserx ke sistem kami . silahkan ditindaklanjuti ke pihak pos untuk segera ajukan data / respons di sistem . terima kasih .,belum ada data / dokumen tambahan yang disubmit oleh pihak xuserx kesistem kami . silahkan difollow up kepihak pos untuk segera submit data / respon disistem . trims,belum ada data / dokumen tambahan yang dikirim oleh pihak xuserx melalui kami. data / respons pos untuk segera diproses. terima kasih.
kirim pesan saja ul . pilih di menu pusat bantuan .,"chat aja ul , pilih di menu pusat bantuan","di menu pusat bantuan, pilih, chat saja."
"hi xuserx , aku sudah dm . ini sinyal jelek sekali !",eh xuserx gw dah dm ya ini sinyal jelek banget !,hai xuserx saya sudah dm ini sinyal jelek sangat jelek! ya
"xnumberx ini kak , tolong dicek kak . apa sudah sampai bandung ?",xnumberx ini kak tolong di cek kak apa sudah sampai bandung ?,xnumberx tolong diperiksa kak. apa sudah sampai bandung? kak
"admin , kenapa ini gagal kirim xnumberx ? beberapa minggu lalu saya beli parfum mobil gagal juga .",min kenapa ini gagal kirim xnumberx ? beberapa minggu lalu juga saya beli parfume mobil gagal juga,"admin saya beli parfum mobil gagal juga, gagal kirim xnumberx? beberapa minggu lalu juga inie"
"ha sung woon , red velvet , tiffany young , kyu hyun . sini merapat nak .",ha sung woon red velvet tiffany young kyu hyun sini merapat nakk,ha sung woon red velvet tiffany young ky sini merapat.
"tidak ada , tetapi saya sudah hubungi xnumberx . terima kasih .","tidak ada , tetapi saya sudah hubungi xnumberx , terima kasih","tidak ada, sudah hubungi xnumberx terima kasih kepada saya,"
mau sampai kapan sih jaringan kalian hancur seperti ini ? tai ! menyesal beli kuota indosat lagi . sebaiknya ganti provider kalau seperti ini terus .,mau sampe kapan sih jaringan kalian ancur kek gini ? tae nyesel beli kuota indosat lagi - _ - mending ganti provider klo kek gini trus,mau sampai kapan jaringan kalian akan seperti seperti? saya sangat bisa beli kuota indosat lagi. ganti provider kalau seperti ini.
apakah yang bermasalah handphone saya atau aplikasinya kak ?,apakah yg bermasalah handphone saya atau aplikasinya ya kak,apakah yang bermasalah handphone saya atau aplikasinya kak?
"mau komplain , padahal di paket sudah tertulis barang pecah belah , jangan dibanting . tapi ketika sampai barangnya pecah . bagaimana ini ? nomor resi jp xphonex .","mau komplain , padahal di paket sudah tertulis barang pecah belah , jangan dibanting . tapi pas sampai barangnya pecah . gimana dong nih ? nomor resi jp xphonex","mau komplain, padahal di paket sudah tertulis barang pecah belah, jangan dibanting. tapi tepat sampai barangnya pecah. bagaimana bagaimana? nomor resi jp xphonex."
ini smartfren kenapa setiap malam kecepatan internetnya lambat terus ? tidak jelas sekali . ini kenapa ?,ini smartfren knapa stiap malam kecepatan internetnya lemot mlu sih . gk jlas skali . ini knpa ?,ini smartfren kenapa kenapa kenapa malam kecepatan internetnya lambat sekali sekali. mengapa tidak tidak terb sekarang lagi. ini?
"admin , ini kenapa tidak bisa mengecek kuota , terus tidak bisa membeli paket ?","min , ini knpa kok gabisa ngecek kuota , terus gabisa bikin paket","admin kuota, terus tidak bisa membuat paket?"
selamat malam . kenapa gopay saya berkurang dengan tidak seharusnya nominalnya ? padahal saldonya tidak sebanyak itu . bagaimana ini ?,"selamat malam , kenapa go pay saya berkurang yaa dgn tidak seharusnya ya nominalnya ? pdhl saldo nya tidak segitu . bagaimana ini ?","selamat malam kenapa go pay saya berkurang tidak seharusnya nominalnya? padahal saldonya tidak sebesar,. bagaimana ini?,"
