formal,informal,formal_pred
tidak pernah dibalas . saya kirim pesan via aplikasi .,tidak pernah dibalas saya chat via aplikasi,tidak pernah dibalas saya via chat aplikasi.
"bagaimana ini ? seharian tidak bisa , pulsa terpotong terus .","gimana nih . seharian gak bisa , pulsa kepotong melulu","bagaimana. seharian tidak bisa, pulsa terpotong melulu."
"mbak , mau bertanya . pesanan di shopee sudah ganti status belum ya ? punya saya juga begitu soalnya , mengirim dm ke admin dari tadi tidak dibalas juga .","mbak mau tanya , pesanan dishopee sudah ganti status blm ya , punya aku juga gitu soalnya , ngedm admin dari tadi nggak dibls juga","mbak mau bertanya, pesanan online sudah ganti status belum punya juga? admin dari tadi tidak diperbaharui juga? aku"
hahaha ini solo xnumberx xnumberx k jadi sekian .,hahahaha nih solo xnumberx xnumberx k jadi sekian .,hahaha solo xnumberx ribu.
tahun baru dan tarif baru yang sungguh membuat,tahun baru dan tarif baru yg sungguh bikin,tahun baru dan tarif baru yang sungguh membuat.
"saya membeli tiket lokal penataran , tapi e - tiket tidak muncul dan saldo xuserx sudah berkurang . mohon solusinya .","saya beli tiket lokal penataran , tapi e tiket tidak muncul , dan saldo xuserx udah berkurang . mohon solusinya","saya tiket lokal penataran, tapi tiket tidak muncul dan saldo xuserx sudah berkurang. mohon beli solusinya."
"bisa mungkin , ikut menyanyikan dulu lagunya . siapa tahu bulan depan masuk kampanyenya .",bisaa kali ikutan nyanyiin dulu aja jingle nya siapa tau buldep masuk campaign nya,bisa dulu lagunya siapa tahu tahu cepat. masuk
"admin , ini tidak bisa beli paket . ayo ! xnumberx menit lagi paketku habis .",min ini gak bisa beli paketan ayo xnumberx menit lagi paketanku entek,admin ini tidak bisa beli paket ayo xnumberx menit lagi paket.
kenalan dengan adminnya boleh mungkin ? hahaha .,kenalan sama miminnya boleh kali hihihi,kenalan dengan temannya boleh sekaliaha.
"langganan tekan * xnumberx tidak bisa , pakai aplikasi tidak bisa masuk juga ?","langganan pencet * xnumberx ga bisa , pake apps ga bisa masuk juga !","langganan tarik * xnumberx tidak bisa, pakai aplikasi aplikasi tidak bisa masuk juga!"
"+ xnumberx tanggal kejadian xdatex , jam xnumberx , lokasi gempol , pasuruan .","+ xnumberx tgl kejadian xdatex jam xnumberx lokasi gempol , pasuruan","+ xnumberx tanggal kejadian xdatex jam xnumberx lokasi gempol, pasuruan."
"dan sudah xnumberx hari , kenapa belum ada feedback ? mohon infonya .","dan sdh xnumberx hari , knp belum ada feedback ya ? mohon info .",dan sudah xnumberx hari belum ada feedback? mohon info.
"terima kasih ! semoga selain bagi - bagi rezeki ke pelanggan , grab bisa terus meningkatkan kesejahteraan pengemudinya juga . mulai dari memperlakukan mereka sebagai ' pekerja , bukan ' mitra .","thanks ! semoga selain bagi - bagi rejeki ke customer , grab bisa terus meningkatkan kesejahteraan drivernya juga . mulai dari memperlakukan mereka sebagai ' pekerja , bukan ' mitra .","terimakasih! semoga selain bagi - bagi ke, grab bisa terus meningkatkan kesejahteraannya juga. mulai dari memperlakukan mereka sebagai'pekerja, bukan'mitra."
"di antara ini , adakah koresponden bank untuk cimb niaga dan sebaiknya yang mana yang saya gunakan ?","di antara ini , adakah correspondent bank untuk cimb niaga dan sebaiknya yang mana yang saya gunakan","apakah di antara ini, adakah bank untuk cimb niaga dan sebaiknya yang mana yang saya gunakan wartesponden corr"
sedang error bukan ? kenapa mau mencari barang tidak bisa terus ?,lagi eror bukan ? kok mau cari barang ga bisa mulu,"mengapa, bukan? mengapa mau barang tidak cari lagi error bisa terus."
tolong dibantu tindak lanjuti formulir bukabantuan yang saya buat untuk transaksi xnumberx .,tolong dibantu follow up form bukabantuan yg saya buat untuk transaksi xnumberx,tolong dibantu bukabantuan yang yang saya buat untuk transaksi xnumberx. form follow
halo gojek . kebetulan kami sedang menggalang donasi pendidikan beasiswa aktivis . kami ingin bermitra dengan gojek melalui gogive untuk prosedurnya bagaimana ? terima kasih .,"halo gojek , kebetulan kami sedang menggalangkan donasi pendidikan beasiswa aktivis . kami ingin bermitra dengan gojek melalui gogive untuk prosedurnya bagaimana ya ? terima kasih",halo gojek. kami ingin bermitra dengan gojek melalui kebetulan kami sedang menggalangkan donasi pendidikan beasiswa aktivis prosedurnya bagaimana? terima kasih.
"admin , pengiriman resi jp xphonex kenapa sudah xnumberx hari belum sampai ? statusnya transit .",min pengiriman resi jp xphonex kok sudah xnumberx hari blm sampai status transit,admin pengiriman resi jp xphonex mengapa sudah xnumberx hari belum sampai status transit?
kenapa nomor saya tiba - tiba terdaftar ?,lah kok nomer saya tiba2 terdaftar sih ?,"mengapa, nomor saya tiba - tiba terdaftar?"
"dikira serius , ku hapus juga ini aplikasi .",kirain serius ku uninstall juga ni aplikasi,aku serius aku juga ini aplikasi. unilnstal kira
saya mencoba restoran lain juga sama . jadi bagaimana ini sistemnya ?,ku coba resto lain juga sama . jd gmn sih sistemnya ?,aku lain juga sama. jadi bagaimana sistemnya?o coba
"oke , mungkin & biasa ada sla untuk penyelesaiannya . mohon dipastikan tindak lanjutnya dan tidak terjadi keterlambatan kembali .","ok , mungkin & biasa ada sla untuk penyelesaiannya . mohon dipastikan follow up nya dan tidak terjadi keterlambatan kembali",", saya sangat mungkin dipercepat untuk penyelesaiannya. mohon biasa ada tindak dan tidak terjadi keterlambatan kembali. ok"
fitur asuransi linkaja ada di nomor xnumberx . ayo ramaikan .,fitur asuransi link aja ada di nomor xnumberx . kuy ramaikan .,fitur asuransi linkaja ada di nomor xnumberx. tolong ramaikan.
"caranya bagaimana , admin ? saya utak - atik dari tadi tidak menemukan tombol penilaiannya , hanya ada kasih bintang untuk pengemudi .","caranya gimana min ? sy utak atik dari tadi ga nemu tombol penilaiannya , cm ada kasih bintang buat driver",caranya bagaimana admin? saya atik dari tadi tidak menemukan tombol penilaiannya. tapi ada kasih bintang.
entah kenapa memang kalau mengantar orang ke rumah sakit itu ada berkah tersendiri . sudah sering sekali dapat hasilnya .,entah kenapa emang kalo nganter orang ke rs itu ada berkah tersendiri udah sering banget dapet hasilnya,"entah kenapa, kalau mengantar orang ke itu ada berkah tersendiri sudah sering sekali dapat hasilnya. rs"
aduh memang indosat bermasalah terus ini . mana pulsa terpakai tiba - tiba . ingin rasanya ganti provider saja .,"waduhh emg indosat bermasalah mulu nih , mana pulsa suka kesedot tbtb . ingin rasanya ganti provider sj",aduhuh memang indosat bermasalah terus. ingin rasanya ingin ganti provider saja tetapi pulsa sering tersed sekali.
sayang cuma sehari saja bisa pakainya .,sayang cuma sehari doang bisa make nya .,"sayang, hanya sehari saja bisa makenya."
admin xuserx kenapa sekarang minimal transaksi harus besar begini ? jadi semakin susah dapat cashback .,miinn xuserx koo skrng minim transaksi kudu besar gini jadi makin susah dapet cashback dongg,miin xuserx. sekarang transaksi harus besar ini sekarang jadi semakin susah mendapatkan cashback. minim
"kenapa diam admin , tidak membalas dm saya ?",kenapa diem min enggak bales dm saya ?,kenapa diam tidak balas dm saya?
"sinyal tiba - tiba hilang baru saja , lokasi di jombang .",signal tiba2 hilang ya barusan lokasi di jombang,sinyal tiba - tiba hilang lokasi di jombang barusan barus
"judul : di sini senang , di sana senang , pencipta : ibu sud",judul : di sini senang di sana senang pencipta : ibu sud,judul : di sini senang di sana senang pencipta : ibu sud.
"admin , jnt cipayung masih ada tidak ? tadi saya ke situ tapi tutup , padahal di google tulisannya buka .",min jnt cipayung masih ada ga sih ? tadi saya kesitu tapi tutup pdhl di google tulisannya open - __ -,"admin, jnt cipayung masih ada tidak? tadi saya ke sini tutup saja. di google tulisannya open."
kenapa mau mengaktifkan paket tidak bisa ?,kok mau aktifin paket gak bisa ya ?,mengapa mengaktifkan paket tidak bisa?
halo admin . mohon dicek untuk paket dengan nomor resi di bawah ini . sudah xnumberx hari masih di situ - situ saja . darurat soalnya . terima kasih .,"halo admin , mohon dicek untuk paket dengan nomor resi dibawah ini . sudah xnumberx hari masih disitu2 aja . urgent soalnya . thank you .",halo admin.. mengapa sudah xnumberx hari masih di saja paket dengan nomor resi dibawah ini. mohon urgent sebabnya. untuk
"wahai xuserx , mengapa ini tidak bisa melacak pengiriman ?","wahai xuserx , mengapa ini tidak bisa tracking pengiriman ?","wahai xuserx, mengapa ini tidak bisa melacak pengiriman?"
"admin , yang paket internet malam hingga pukul xnumberx pagi itu yang jadi patokan xnumberx pagi wib atau xnumberx pagi waktu lokal pengguna ?","min , yg paket internet malam hingga pukul xnumberx pagi itu yg jadi patokan xnumberx pagi wib atau xnumberx pagi waktu lokal user ?","admin, yang paket internet malam hingga pukul xnumberx pagi itu yangnumberx pagi wib atau xnumberx pagi waktu lokal user x?"
belanja di ramayana katanya ada uang kembali xnumberx ribu bila belanja xnumberx ribu . kenapa belum masuk ?,belanja di ramayana katanya ada cash back xnumberx xnumberx rb / belanja xnumberx xnumberx xnumberx rb . kenapa blm masuk ya,belanja di ramayana katanya ada xnumberx ribu. kirim belanja xnumberx ribu masuk? back /. mengapa belum cash
halo xuserx . sejak kapan transfer ke bank bni dikenakan xnumberx / transaksi ?,"halo , xuserx sejak kapan transfer ke bank bni kena cash xnumberx / transaksi ?",halo xuserx sejak kapan transfer ke bank bni xnumberx / transaksi kena cash?
ditunggu penyelesaian kasusnya . cek dm . terima kasih .,ditunggu loh penyelesaian kasusnya . cek dm . trims,ditunggu penyelesaian kasusnya. cek dm. terima kasih.
aku cabut jarum pentul kerudung untuk membuka kartu sim di depan costumer service xuserx .,aku copot jarum pentul kerudung buat buka kartu sim didepan cs xuserx dong ğŸ¤£,aku ambil jarum pentul kerudung untuk kartu sim di depan xuserx. buka cs
"satu lagi , admin . saya aktifkan paket ig loop xnumberx xnumberx gb xnumberx kali tapi kenapa malah tidak diakumulasi jumlahnya ? pulsa sudah terpakai xnumberx ribu .","satu lagi min , saya aktifin paket ig loop xnumberx gb xnumberx kali tp knp malah ga diakumulasi jumlahnya , pulsa udh kesedot xnumberx xnumberx rb",satu kali tapi kenapa malah tidak diakumulasi gb xnumberx xnumberx ribu. jumlahnya. pulsa sudah terpotong terpakai lagi. saya paket i lambat.
adaptasi teknologi yang tidak diimbangi dengan sdm mumpuni merupakan permasalahan utama di indonesia .,adaptasi teknologi yg tida diimbangi dengan sdm mumpuni merupakan permasalahan utama di negara berflower,adaptasi teknologi yang tidak diimbangi dengan sdm mumpuni merupakan permasalahan utama di negara berfare.
"halo xuserx . apakah sedang ada gangguan ? khususnya jaringan xnumberx g lambat , bahkan tidak bisa digunakan . saya di duri kosambi , cengkareng , jakarta barat .","halo xuserx apakah sedang ada gangguan ? khususnya jaringan xnumberx g lambat bahakan tidak bisa digunakan , sy di duri kosambi , cengkareng jakbar .","halo xuserx apakah sedang ada gangguan? khususnya jaringan xnumberx g lambat sehingga tidak bisa digunakan di duri kosambi, cengkareng jakbar saya., saya"
"kontak saja ke adminnya xuserx om , mungkin bisa dibantu .","kontak aja ke adminnya xuserx oom , mungkin bisa dibantu",kontak saja ke admin mungkin bisa dibantu oleh xuserx.
ini yang muncul ketika saya masukkan nomor kontrak .,ini yg muncul ketika sy masukkan nomor kontrak,ini yang muncul ketika saya masukkan nomor kontrak.
"provider isinya hanya anjing , maling , dan penipu konsumen .",provider isiny cm anjing maling dan penipu konsumen,provider isinya isinya anjing maling dan penipu konsumen.
download xnumberx xnumberx xnumberx mb saja lambatnya minta ampun . halo !,"download xnumberx xnumberx xnumberx an mb saja leletnya minta ampun , hallo",download xnumberx ribu satu satu mb saja lambatnya minta ampun. terima kasih.
"indosat , mengapa ini lambat sekali dari kemarin ?",indosat kenapa ya ini lemot banget dari kemaren,indosat kenapa? ini lambat sekali dari kemarin.
tolong xuserx antarkan dia ke rumah datuk pala botak .,tolong xuserx antar kan dia ke rumah datuk pala botak,"tolong xuserx, dia ke rumah datuk pala botak, antar."
"mengapa error terus , hanya sekali tahu tap nya .",paan dah error mulu cuma sekali tauk tap nya huhuhu,pa sudah hanya sekali tahu tahu hah hahaha.
"selamat pagi admin , bella , atau milea . tolong untuk transaksi xnumberx dimasukan nomor resi terlampir .","pagi mimin , bella atau milea . tolong untuk transaksi xnumberx di input no resi terlampir ya .","pagi admin, bella atau milea. tolong untuk transaksi xnumberx resi terlampir ya. input nomor. di"
ios yang baru memang seperti ini ya ? kan saya jadi tidak bisa pamer kalau pakai .,ios yg baru emang kyk gini ya ? kan aku jadi gaisa pamer kalo pake,ios yang baru memang seperti ini? kan jadi pamer kalau menggunakan akusa gai
pelatihan keamanan berkendara xuserx bekasi di jati bening .,pelatihan safety riding xuserx bekasi at jati bening,pelatihan kecepatan lintas xuserx bekasi at jati bening.
selamat siang kak . mohon diperiksa saya mengirimkan dm . terima kasih .,"selamat siang kak , mohon dicek saya mengirimkan dm . terimakasih","selamat siang kak. terima kasih mohon diperiksa saya mengirimkan, dm. terima kasih."
halo admin . buka dm dari saya .,"hallo admin , buka dm dariku dongss","halo admin buka dm,"
"ada apa gerangan , wahai provider sinyal akhirat ?","ada apa gerangan , wahai provider sinyal akherat",ada apa lagi provider sinyal akherat.
xnumberx . nu ' est xnumberx . momoland xnumberx . a pink xnumberx . the boys xnumberx . fromis xnumberx ikut,xnumberx . nu ' est xnumberx . momoland xnumberx . a pink xnumberx . the boys xnumberx . fromis xnumberx ikutan,xnumberx. cintanumberx. indonesia xnumberx. penggemar xnumberx. a pink xnumberx. boys xnumberx. x ikutan.
"untuk pengiriman uang melalui dbs singapura ke bri indonesia , proses uang masuk berapa hari ya ? karena semalam suami transfer , tapi sampai sekarang uang belum kak .","untuk pengiriman uang via dbs singapura ke bri indonesia proses uang masuk brp hari ya , soalnya semalam suami tranfer , tp smpe ckrg uang blm kak",untuk pengiriman uang dbs singapura ke bri indonesia membutuhkan proses uang masuk berapa hari? semalam suami mengambil uang belum kak tranfer. tapi sampai. via
"yang terhormat indosat , ini mengapa periksa paket isi voucher paket tidak bisa . tolong jawab . jangan jawab hanya hai hai hai kak terus .",yang terhormat indosat ini kenapa cek paketan isi voucher pakatan tidak bisa . tolong jawab . jangan jawab cuma hai hai hai kak terus,yang terhormat indosat isi voucher bersama tidak bisa. tolong jawab. jangan jawab hai hai hai kak. terus cuma cek paket
"admin , saya sudah sampai tujuan , tapi di aplikasi belum bisa kasih rating . bisa tolong hubungi pengemudi untuk menyelesaikan perjalanan ? detail akan saya dm . terima kasih .","min sy sdh sampai tujuan tp di aplikasi blm bisa kasih rating , bs tolong hubungi driver utk menyelesaikan perjalanan ? details akan sy dm , thx","admin. saya sudah sampai tujuan. namun di aplikasi belum belum.. belum bisa kasih penilaian tolong hubungi pengemudi untuk menyelesaikan perjalanan? rinci rinci akan saya, terima kasih dm saya."
isi ulang gopay xuserx lewat mobile banking xuserx bisakah ?,top - up gopay xuserx lewat mobile banking xuserx bisakah ?,gopay xuserx lewat mobile banking xuserx bisakah? up - top
"api kalau tidak punya print bagaimana , admin ?",api kalau gak punya print gimana min ?,api kalau tidak punya perangkat print bagaimana admin?
"tokopedia sekarang cashbacknya pelit , hanya sedikit lebih baik ke aplikasi bukalapak lebih besar .",tokopedia skrg cashbacknya pelit cuma dikit mending ke aplikasi bukalapak lebih gede,tokopedia sekarang cashbacknya sedikit sedikit lebih ke aplikasi bukalapak lebih besar.
"tidak ada paket khusus dengan harga spesial hari pelanggankah , admin ?",ga ada paket khusus dengan harga special hari pelanggan kah min ?,"tidak ada paket khusus dengan harga hari pelanggan, admin? special"
ini xuserx lambat sekali xnumberx g - nya .,nih xuserx lemot banget xnumberx g nya,xuserx sangat sekali sekalix g.
"tolong dari kemarin sinyal penuh , tapi tidak bisa pakai apa - apa , sering sekali begini .","tolong tolong dari kemaren sinyal full tapi gabs buat apa â€ , sering banget begini",tolong tolong dari kemarin sinyal penuh tetapi tetapi tetapi digunakan untuk apa. sering sekali sering seperti seperti ini.
saya mau menanyakan tentang konser k - pop super festival . mengapa di gambar ada xuserx tetapi di daftar list artis xuserx tidak ada ?,saya mau menanyakan tentang konser kpop super festival mengapa di gambar ada xuserx tetapi di daftar list artis xuserx tdk ada ?,saya mau menanyakan tentang konser super festival mengapa xuserx tidak tidak ada? ada xuserx tetapi list artisop kp
"admin , menjual cilok yang seperti di tidak ?",min jual cilok yg kayak di gak ya ?,"admin, cilok yang seperti seperti di jual jual?"
xnumberx transaksi tersebut mengapa batal ? itukan sudah dikirim . kurir sudah jemput .,xnumberx transaksi tersebut knp batal ? itu kan udh dikirim . kurir udh pickup,"xnumberx, transaksi tersebut kenapa batal? itu kan sudah dikirim. kurir sudah sudah pick"
di busway dan tol bisa normal digunakan atau untuk naik komuter agak berbeda ? mohon infonya . sayang saldo flazz saya kalau dianggap kadaluarsa .,"di busway dan tol bisa normal digunakan , atau buat naik commuter agak berbeda ? mohon info , sayang2 saldo flazz saya kalau dianggap kadaluarsa","di busway dan tol bisa normal digunakan atau untuk naik mohon info sayang - mengapa saldo flazz saya kalau dianggap kadaluar berbeda?, comm,utersa."
"aduh beda - beda sinyal tiap daerahnya , tapi saya sementara pakai telkomsel . tak ada obat cepat sekali . tapi itu juga mahal sekali . ya allah .","waduh beda2 gasih sinyal tiap daerah nya tp gw sih sementara pake telkomsel , gada obat kenceng banget . tapi yaitu mahal banget juga ya allah",aduh beda - beda sinyal setiap. berbeda tetapi sementara pakai telkomsel. tetapi obatnya nya sangat sekali mahal sekali juga daerah saya bukan saya saya allah.
untuk nomor rekening ponsel minimal nominal berapa ?,untuk no rek ponsel minimal nominal brp ya,untuk nomor rekening ponsel minimal nominal berapa?
"mohon kesediaan bapak / ibu pelanggan menunggu , dengan senang hati kami segera merespons mention kembali . terima kasih . - redo","mhn kesediaan bpk / ibu pelanggan menunggu , dengan senang hati kami segera merespon mention kembali . tks ^ redo",terimakasih kesediaan / ibu pelanggan. dengan senang hati kami segera mention kembali. terima kasih kasih merespon
ini mengapa dari kemarin saya daftar paket yellow tidak bisa terdaftar ? mohon dibantu .,ini kenapa ya dari kemarin saya daftar paket yellow gak bisa kedaftar ya ? mohon dibantu,mengapa paket yellow tidak bisa terdaftarftar? mohon dibantu. dari kemarin saya daftar
"berarti sudah berubah aturannya , kalau tidak salah dulu bisa dilakukan melalui atm .","berarti sudah berubah ya aturannya , kalau tak salah dulu bisa dilakukan via atm .",berarti sudah berubah aturannya dilakukan melalui atm. bisa salah
"halo , kak . kita sama , akun saya yang satunya terkunci dan menunggu kodenya tidak sampai - sampai masa .","hallo kak kita sama , akun saya yg satunya ke lock dan nunggu kodenya gak nyampeÂ² masa","halo kak. kakak, kita sama akun saya yang satunya dan menunggu kodenya tidak sampai - sampai. masa?,"
selamat pagi . modem m2y saya ada notifikasi : update firmware baru . apa maksud notifikasi tersebut ?,selamat pagi . modem m2y saya ada notifikasi : update firmware baru . apa maksud notifikasi tsb ?,selamat pagi. modem m2. apa maksud notifikasi tersebut? saya ada notifikasi : upgrade perangkatware baru
"ternyata begitu , terima kasih banyak infonya .","oh begitu , terima kasih banyak infonya",banyak infonya. terima kasih oh begitu.
"cara aktifkan pay later - nya bagaimana , admin ? saya mau pakai di tokopedia .",cara aktifkan paylaternya bagaimana ya min ? saya mau pake di tokopedia,bagaimana cara aktifkan pay bagaimana? saya mau menggunakan di tokopedia multiplaternya
iya grabfood - nya tidak ada promo .,iya grab foodnya ga ada promo,iya grab ada promo iklannya tidak food
"admin , saya tidak bisa melakukan transaksi pembayaran tiket kereta api dari mbanking dan mandiri online , sedang bermasalahkah ?","min , saya tidak bisa melakukan transaksi pembayaran tiket kereta api dari mbanking dan mandiri online , sedang error kah ?","admin, saya tidak bisa melakukan transaksi pembayaran tiket kereta api dari toko dan mandiri online. sedang?"
"tapi ada estimasi kan untuk xnumberx bts memakan waktu berapa lama , karena tanpa perencanaan semua bisa berantakan .","tapi ada estimasi kan untuk xnumberx bts memakan waktu brp lama , karena tanpa planning semua bisa berantakan",. tapi ada estimasi bahwa untuk xnumberx bts memakan waktu berapa lama karena tanpa rencana rencana semua bisa berantakan.
"hai xuserx . apakah sinyal xnumberx g - nya sedang ada gangguan ? mengapa saya kesulitan akses internet saya di rawamangun , jakarta timur . infonya",hai . xuserx apakah sinyal xnumberx g nya lagi ada gangguan kok saya kesuuliittan akkses internet saya di rawamangun jaktim . infonya,"hai xuserx, apakah sinyal xnumberx g nya ada gangguan??? mengapa saya sangat?. internet saya di rawamangun infonya bagus. lagi jaktim"
"turunkan tarif grab atau tambahkan promonya biar murah , tapi promo yang bsia dipakai bukan pajangan di inbox semata .","turun kan tarif grab atau banyak2in promo nya biar muraah , tapi promo yg bisa dipakaii bukan pajangan di inbox semata huhu",tarif grab atau promonya agarram dipakai bukan pajangan di inbox semata. banyak - - promo yang bisa turun
"nomor smart xnumberx koordinasi lokasi sawangan , depok",no smart xnumberx koordinasi lokasi sawangan depok .,nomor smart xnumberx koordinasi lokasi sawangan depok.
"hingga kapan ya ? karena aktifitas saya menjadi terganggu , padahal saya baru saja mengisi paket data . terima kasih .","hingga kapan ya ? karena aktifitas saya menjadi terganggu , padahal saya baru saja mengisi paket data . terima kasih","hingga kapan? karena aktifitas saya menjadi terganggu, padahal saya baru saja mengisi paket data. terima kasih."
"halo , kak . ini mengapa saya dari kemarin - kemarin tidak bisa memasukan kode promo ? semuanya baik grabfood , bike , car","halo kak ? ini kenapa ya kok saya dari kemarin2 gabisa masukin kode promo ? semuanya baik grabfood , bike , car",halo kak saya dari kemarin - mengapa tidak tidak dapat kode promo? semuanya baik grabfood bike? mengapa masuk
"admin , tolong periksa dm saya . hai .",min tolong cek dm ane hey,"admin, tolong cek dm saya teman."
