formal,informal,formal_pred
"nomor awb : xnumberx mohon ditindaklanjuti alamat yang betul adalah saepul hidayat xnumberx , kampung coblong , talang rt xnumberx / xnumberx , desa sukakarya , kecamatan mega mendung , bogor .",nomor awb : xnumberx mohon di follow up alamat yang betul adalah saepul hidayat xnumberx kp coblong talang rt xnumberx / xnumberx . desa sukakarya . kec . mega mendung . bogor,"nomor awb : xnumberx. bogor, mohon ditindaklanjuti. alamat yang betul adalah bapak hidayat xnumx desa sukakar mega mendung. bogor, xnumberx / xnumberx rt kampunglong talangya kec..."
"normal apanya admin ? sudah beberapa hari mati nyala terus . hari ini tidak tahu sudah berapa kali , tidak menghitung saking seringnya .","normal apanya min , udah beberapa hari mati nyala terus . hari ini ga tau udah berapa kali , ga ngitung saking seringnya",normal apanya admin?? sudah beberapa hari mati nyala. hari ini tidak tahu berapa kali tidak menghitung saking seringnya.
"xnumberx hari xnumberx gb youtube hanya berkurang xnumberx xnumberx mb , karena memang tidak jalan , loading saja terus . emosi di jiwa .","xnumberx hari xnumberx gb yutup , cuma berkurang xnumberx xnumberx mb , krn emang ga jalan , loading aja terus . emosi djiwa","xnumberx hari xnumberx gb, sehari berkurang xnumberx mb. tidak, karena tidak jalan. loading saja., hanya emosi saja."
"admin , tidak bisa beli paket data .",min gabisa beli paket data dong,admin tidak tidak bisa beli paket data.
"baik , kak dewa . silahkan periksa dm kembali .","baik kak dewa , silakan cek dm kembali",baik kak dewa dm kembali. silakan cek
"bukalapak yang terhormat , mengapa ongkos kirim bukalapak berbeda dengan di lapangan . bahkan dibandingkan dengan marketplace lain , meski bebas ongkos kirim , harganya tetap sama tanpa dinaikan terlebih dahulu .","bukalapak yang terhormat , kenapa ongkir bukalapak berbeda dengan dilapangan . bahkan dibandingkan dengan marketplace lain , meski freeong hrgnya tetap sama tanpa di markup terlebih dahulu .","bukalapak yang terhormat, bukalapak berbeda dengan bahkan dibandingkan dengan marketplace lain. meski gratisnyanya tetap sama tanpa dip kembali terlebih dahulu. kenapa ongkos kembali.."
perasaan saya tidak pernah registrasi ke layanan / fitur tersebut . mengapa bisa tiba - tiba ada sms begitu ?,lha perasaan saya ga pernah registrasi ke layanan / fitur tsb . kok bisa tiba2 ada sms begitu .,perasaan saya tidak pernah registrasi ke layanan / fitur tersebut. mengapa bisa tiba - tiba ada sms - nya. begitu?
"ini titiknya hanya beda xnumberx meter , beda harga lumayan hahaha xuserx . bagaimana ?","ini titiknya cm beda xnumberx meter , beda harga lumayan wqwq xuserx kumaha",ini titiknya meter. beda harga lumayan. xuserx kum cm berbedaaha.
"s3 digital marketing social engagement harvard , memanfaatkan yang sedang viral .",s3 digital marketing social engangement harvard . memanfaatkan yang sedang viral .,yang sedang viral. s3 digital marketing harvard memanfaatkan.
coba saja pakai xuserx di mbd wan .,cobain aja pake xuserx di mbd wan,coba saja pakai xuserx di ponsel wan.
"semakin update , semakin tidak ramah pengguna aplikasinya .",makin update makin ga user friendly ya aplikasi nya .,semakin update semakin tidak aplikasinya. friendly user
batas pengiriman dari bca ke bank lain per hari berapa melalu klikbca ?,limit transfer dr bca ke bank lain per hari brp ya via klikbca ?,batas bca ke bank lain per hari harus melalui klikbca? transfer dari
hati - hati nanti tersesat lagi ke kampung lain .,ti ati tar nyasar lagi ke kampung lain .,"ti hati,sar lagi ke kampung lain."
"tidak bisa . gagal terus , ra aura .","gak bisa . gagal terus , ra aura .","tidak bisa. gagal aura., ra"
selamat malam kak . apa customer service di sini aktif ? mau sampaikan keluhan tracking paket tersesat .,"malam kak , apa cs disini aktif ? mau sampaikan keluhan tracking paket nyasar .","malam kak apa aktif? sampaikan keluhan melacak paket gagal., cs"
selamat siang . voucher shopee senilai xnumberx ribu . apakah ketika melakukan pembelian melebihi nominal tersebut dapat dibayar dengan tunai ? mohon infonya . terima kasih .,"selamat siang , voucher shopee senilai xnumberx xnumberx xnumberx ribu apakah ketika melakukan pembelian melebihi nominal tsb dapat dibayar dengan cash ? mohon infonya . trims .","selamat siang voucher shopee senilai xnumberx ribu apakah ketika melakukan pembelian melebihi nominal tersebut dapat dibayar dengan cash? mohonnumnya.berxx, x. terima kasihnumber x"
"admin , kalau mau mendaftar sponsorship untuk mahasiswa yang mau ikut event ke luar negeri bisa apa tidak ? mohon bimbingannya . terima kasih .","min , kalo mau apply sponsorship buat mahasiswa yg mau ikut event ke luar negri bisa apa ga ? mohon bimbingannya , trimakasih","admin, kalau mau mendaftar sponsorship untuk mahasiswa yang mau ikut event ke luar negeri, bisa apa tidak?nya. terima kasih."
"kasihan temanku ini , sedang kelaparan malah dijahati pengemudi grab .","kasian temenku ini , lagi kelaperan malah dijahatin mamang grab","kasihan teman grab, malah dikasih temanku"
"admin , kalau mau kirim pulsa ke telkomsel bisa tidak hanya xnumberx ribu begitu ?",min kalo mau transfer pulsa ke telkomsel bisa ga cuma xnumberx ribu gitu,"admin., kalau mau pulsa ke telkomsel bisa tidak hanya hanya xnumberx ribu saja. transfer"
"sekarang drama gosend . xnumberx . aplikasinya error tapi pengemudi di sana sudah sampai lokasi jemput bersama , di mana saya harus mengulang pesanan . masih dimaklumi .","sekarang drama gosend . xnumberx , app error tp driver disana sdh smp lokasi jmpt brg , dmn saya hrs repeat order . msh dimaklumi .","sekarang drama gosend. xnumberx lokasi. mohon dimaklumi saya harus update., aplikasi order. aplikasi diperbaiki."
"paket mahal - mahal , sinyal busuk setiap jam xnumberx - xnumberx . terus saya pakainya kapan ? bangke !","paket mahal "" sinyal busuk setiap jam xnumberx - xnumberx trz gua makenya kpn ? bngke",apakah paket mahal sinyal busuk setiap jam xnumberx - jam saya sayakan? bnaha.
"dari internet jelek , sinyal sering hilang , daftar paket saja lama tidak masuk - masuk . hahaha . bagaimana mau mau hei indosat . balas dm hei .",dari internet jelek . sinyal sering ilang2 an . daftar paket aja lama gak masuk2 . wkwkwkwwkwkww gimana mau maju woyy indosott bales dm woyy,"dari internet jelek sinyal sering hilang - -an. daftar paket saja lama tidak masuk - masuk. hahaha mau dm, bagaimana ingin maju indonesia indonesia balas tolong."
"mohon maaf atas kesalahan penyebutan nama ibu novi . untuk email ibu , akan kami tindaklanjuti . mohon kesediaannya menunggu . terima kasih . - toby","mohon maaf atas kesalahan penyebutan nama ibu novi . untuk email ibu akan kami tindaklanjuti , mohon kesediaanya menunggu . tks ~ toby","mohon maaf atas kesalahan penyebutan nama ibu novi. untuk email ibu akan toby kasih. mohon menunggu balasan terima kasih. ~,"
"halo , admin . mengapa tidak bisa ditambahkan rekening bank ?",halo min knp gak bisa tambahkan rekening bank ya ?,halo admin mengapa tidak bisa rekening bank? tambahkan
opini yang mana ? memang rokok itu mengerikan dan membunuh . titik .,opini yang mana ? memang rokok itu mengerikan dan membunuh . titik .,opini yang mana? memang rokok itu mengerikan dan membunuh. titik.
"iya , saya sudah menyetujui karena saya buru - buru dan kurang paham . apakah bisa saya batalkan ?",iya saya sudah menyetujui karena saya buru buru dan kurang paham . apakah bisa saya batalkan ?,iya saya sudah menyetujui karena saya buru buru dan kurang paham. apakah bisa saya batalkan?
sedang error kah ? saya sudah isi ulang saldo dari mbanking dan sudah terpotong malah error aplikasi ovo - nya .,lg error ya ? saya dah top up saldo dr m banking dan udh kepotong malah error app ovonya ï¸,apakah lagi error? saya sudah top up dan sudah terpotong malah error aplikasi ov saldo dari m - uponya. banking
lounge untuk nasabah prioritas untuk berapa orang ?,lounge untuk nasabah prioritas untuk berapa orang ?,tempat untuk nasabah prioritas untuk berapa orang?
"selamat malam , kak xuserx . bantuk periksa dm kami ya . terima kasih .",malam kak xuserx bantu cek dm kami yaa ! tks,malam kak xuserx periksa dm kami! terima kasih.
iya kak . mohon dibantu untuk merubah status menjadi terkirim dengan input resi yang tadi saya kirim . karena status di sana masih belum terinput resi . terima kasih .,"iya kak , mohon dibantu utk merubah status menjadi terkirim dengan input resi yg tadi saya kirim . karena status disana masih belum terinput resi . trims",iya kak mohon dibantu untuk merubah status menjadi terkirim dengan input resi yang tadi saya kirim. karena masih belum terpasang resi pengirim terima kasih kasih
sama . saya pakai ovo waktu goride juga tidak bisa .,sama . aku pake ovo waktu goride juga gabisa,sama. ovo waktu goride aku pakai juga tidak.
gratis ongkos kirim mengajarkan kepada saya bagaimana caranya malas .,gratis ongkir . mengajarkan kepada saya gimana caranya malas,gratis ongkos kirim. mengajarkan kepada saya bagaimana caranya malas?
mau pesan goclean mengapa tidak ada ?,same power mau pesen go - clean kok ga ada ya ?,"apakah, pesan go ada? clean -"
"kak , kalau hari sabtu , cabang yang buka di mana di daerah bandung ? karena saya mau ganti nomor handphone mbanking .",kak kalo hari ini sabtu cabang yg buka dimana yah daerah bandung ? saya mau ganti nomer hp m - banking soalnya,"kak, kalau kalau hari sabtu cabang yang buka daerah bandung? saya mau ganti nomor hp ini banking karena m - banking dimana"
kalau mau pindah ke paska bayar bagaimana ?,kalo mau pindah ke pasca bayar gmn ya ?,kalau mau pindah ke bayar bagaimana pasca?
dari tadi susah tidak dapat pengemudi . mengapa ? membuat susah saja . ada respons pula ditanya .,"dari tadi susah nggak dapat driver , kenapa sih ? nyusahin ya nggak ada respon pula ditanya .","dari tadi susah dapat? membantu,, tidak ada respons. driver kenapa"
"admin , jadi saya sudah checkout , tapi lupa bayar . apakah voucher gratis ongkos kirim hangus ?",min . jadi saya udah checkout tapi lupa bayar . apakah voucher free ongkirnya hangus ?,"admin, jadi saya sudah checkout tapi lupa bayar. apakah voucher gratis ongkos kirim hangus?nya."
yang lebih cepat dari gundala ? ya anda .,yang lebih cepat dari gundala ? ya kamu,yang lebih cepat dari gundala? kamu.
saya baru daftar / beli kartu di grapari kemarin . mengapa nomor sudah terdaftar ? bisa tolong konfirmasi ? balas secepatnya .,saya baru register / beli kartu di grapari kemaren . kenapa number already registered ? bisa tolong konfirmasi ? reply asap .,saya barupari kemarin. bisa tolong konfirmasi? balasan. kartu di gra asap?
"tadi pagi dicoba tetap tidak bisa , admin . sampai akhirnya ter - update sendiri . soalnya update - nya otomatis .",td pagi dicoba tetep gabisa min . sampai akhirnya ke update sendiri . soalnya updatenya otomatis,tadi pagi dicoba tetap bisa admin. sampai akhirnya terb update. updatenya otomatis.
untuk pengambilan apakah bisa di hari yang sama setelah mengajukan laporan ? atau harus menunggu keesokan harinya ?,untuk pengambilan apakah bisa di hari yg sama setelah mengajukan laporan ? atau harus menunggu keesokan harinya ?,untuk pengambilan apakah bisa di hari yang sama setelah mengajukan laporan? atau harus menunggu keesokan harinya?
waktu daftar go mobile melalui aplikasi itu bakal ada upload identitas sama konfirmasi melalui video chat tidak ?,waktu daftar go mobile via app itu bakal ada upload identitas sama konfirmasi via video chat tidak ?,waktu daftar go mobile konfirmasi video chat tidak? itu akan ada upload identitas dengan app. via
tokopedia sudah tidak bisa cicilan lagi ?,toped sudah tidak bisa cicilan lagi ?,top sudah tidak bisa cicilan lagi?
"halo xuserx . mohon input resi sicepat xnumberx dari nomor transaksi xnumberx , produk dropship ke alamat sesuai aplikasi bukalapak . terima kasih .","halo xuserx mohon input resi sicepat xnumberx dari no trans xnumberx , produk dropship ke alamat sesuai apk buka lapak . thax u",halo xuserx xnumberx dari nomor ke alamat sesuai pesanan buka lapak. tokober kasih. resi produk drop. mohon
admin xuserx untuk memberantas ini bagaimana ?,min xuserx utk memberantas ini bagaimana ?,"admin xuserx, untuk memberantas ini bagaimana?"
selamat malam . mohon infonya . apakah sedang ada gangguan di aplikasi mobile banking bni ?,"malam , mohon infonya , apakah sedang ada gangguan di aplikasi mbanking bni ?",selamat malam mohon ada gangguan di aplikasi buka - banking bni?nya sedang apakah sedang
apa dengan cara itu bisa daftar secara manual ?,apa dengan cara itu bisa dftr secara manual ?,apa dengan cara itu bisa registrasi secara manual?
"admin , mohon bantuannya . tolong periksa dm saya . terima kasih .","min , mohon bantuannya . tolong cek dm saya , terima kasih","admin, mohon bantuannya. tolong dm saya. terima kasih. cek"
"kak , bagaimana cara upload produk unggulan . menunya di mana ? dari list produk , terus pilih menu apa ?","kak , gmn cara upload prioduk unggulan . menunya dimana . dari list produk , trus pilih menu apa","kak, bagaimana cara untuk upload unggulan. caranya dimana dari produk, lalu pilih menu. apa?"
"admin , maaf mengapa saya tidak mau belanja xnumberx juta pakai kartu kredit tidak bisa ada pilihan metode cicilan malah bayar penuh ?",min maaf kok aku mau belanja xnumberx juta pake cc gabisa ada pilihan metode cicilan malah bayar penuh,"admin, maaf mengapa mau belanja xnumberx juta menggunakan cc tidak bisa ada pilihan metode cicilan, malah bayar aku penuh."
peduli sekali xuserx . saya juga khawatir kalau anda tidak ada promo .,care bgt sii xuserx aku juga khawatir kalo kamu gaada promo,xuserx saya juga khawatir kalau kamu tidak aku care sekali si promo.
"iya sekali , banyak yang mention akunnya , juga masalah jaringan jelek . padahal sangat butuh untuk membuat tugas .",iya bangett banyak yang mention akunnya juga masalah jaringan jelek . padahal butuh bgt buat nugas,iya. banyak yang mention akunnya juga masalah jaringan jelek padahal butuh sangat untuk nugas.
"berkat dana xuserx , beli pulsa total xnumberx bayarnya cukup xnumberx . pulsa xnumberx langsung saya pakai untuk membeli paket data telkomsel xnumberx xnumberx gb .","berkat dana xuserx dong , beli pulsa total xnumberx bayarnya cukup xnumberx . pulsa xnumberx langsung aku pake buat beli paket data tsel xnumberx gb .","berkat dana xuserx, beli pulsa total xnumberx bayarnya cukupnumberx langsungxber paket data sebanyak.. pulsa dua satu x gb aku pakai"
"mas bowo , ini pacarnya mbak ammy ya ? mengapa cemburuan sekali ? saya kan hanya pelanggan .",mas bowo ini pacarnya mba ammy ya ? kok posesif banget sih saya kan hanya customer,mas bowo pacarnya mbak ammy? mengapa pose sayasif sekali? hanya
"saya sudah coba , pulsa sudah terpakai . saya periksa mengapa masa aktifnya tidak berubah ?","sy sudah coba , pulsa sudah kepotong sy cek kok masa aktinya gk berubah ?","saya sudah coba, pulsa sudah terpotong. berubah?"
hal yang lebih cepat dari gundala ? detak jantung saya pas tupperware hilang di sekolah .,hal yg lebih cepet dr gundala ? detak jantung gua pas tupperware ilang disekolah,hal yang lebih cepat dari gundala? detak jantung saya saat tupperware hilang hilangolah.
halo . apakah harga paket unlimited pasca bayar indosat & paket new freedom prabayar indosat yang tertera pada website resminya sudah termasuk pajak ?,"halo , apakah harga paket unlimited pascabayar indosat & paket new freedom prabayar indosat yg tertera pada website resminya sudah termasuk pajak ?","halo apakah harga paket unlimited paket new freedom prabayar indosat yang tertera pada website resminya sudah termasuk pajak?ayar pascab indosat,"
apa e - money mandiri bisa untuk mrt jakarta ?,apa e money mandiri bisa untuk mrt jakarta ?,"apa kredit mandiri, bisa untuk mrt jakarta?"
"tadi sudah saya unregister sendiri , admin .",tadi sudah saya unreg sendiri min,tadi sudah saya registrasi sendiri admin.
apakah paket bhyplastic saya akan dilanjut otomatis apabila telah isi pulsa ?,apakah paketan bhyplastic saya akan di lanjut otomatis apabila telah isi pulsa,apakah paket saya akan ditindaklanjuti otomatis apabila telah isi pulsa?
"halo , admin . di roti ' o ada promo tidak ?","hallo min , di roti ' o ada promo ga ya ?","halo admin, apakah di roti e tidak tidak o ada promo?"
"habis bensin di jalan , mau ke pom bensin jauh . jad ide saja gosend .","abis bensin dijalan , mau ke pom bensin jauh so ide aja go send","setelah bensin dijalan pom bensin jauh. ide saja go - pay, ingin ke"
nabi muhammad ber - isra mi ' raj hanya sekedip sudah sampai pakai burok .,nabi muhammad isra ' mi ' raj cuman kedip udah nyampe pake burok,nabi muhammad isra'mi rajip hanya hanya burok.'ked
"admin , kenapa tahu - tahu saya punya rbt ? tidak pernah bilang iya ke sesuatu . kenapa tiba - tiba muncul lagu gak jelas ? cara menghilangkannya bagaimana ?",min knp tau tau saya punya rbt ! gak pernah say yes something kok tiba tiba muncul lagu gak jelas sih . take downnya gmn ?,"admin, tahu tahu saya punya rbt! tidak tiba - tiba muncul lagu tidak pernah yes jelas - mengapa. bagaimana say?"
asuransi link tersebut berada di posisi nomor xnumberx xuserx xuserx xuserx * xnumberx,asuransi link tersebut berada di posisi no xnumberx xuserx xuserx xuserx * xnumberx,asuransi link tersebut berada di posisi nomor xnumberx xuserx xuserx xuserx * xnumberx xuserx
"halo xuserx . jika saya ingin meningkatkan paket kartu halo saya , apakah harus datang ke grapari ? ataukah bisa dilakukan via online ?","hallo xuserx jika saya ingin mengupgrade paket kartu halo saya , apakah harus datang ke grapari ? ataukah bisa dilakukan via online ?","halo xuserx jika saya ingin paket kartu halo saya ke diantar, apakah harus datang ke grapari? ataukah bisa dilakukan melalui online? mengupgrade"
"kalau chips - nya rusak , memang masih bisa diisi saldo ? masih bisa terdeteksi ketika memeriksa sisa saldo ?",kalo chips ny rusak emang masih bisa di isi saldo ? masih bisa ke detect pas cek sisa saldo ?,kalau? masih bisa dicek cek cek sisa saldo? rusak memang masih bisa diisi saldo
"kenapa pulsa saya yang dipotong internetnya , bukan kuota saya ? dua kali pula .",kenapa pulsa saya yang dipotong internetnya bukan quota saya ? dua kali lagi duh,mengapa? dua kali pulsa saya yang dipotong internetnya bukan saya lagi.a quot
"kesal saya dengan xuserx . kuotanya sangat mahal sekali , tapi buruk sekali sinyalnya . ya allah .",kesal hamba dng xuserx kuitanya mahal banget banget banget tp buruk amat sinyalnya ya allah,"kesal xuserx, sangat mahal sekali sangat tetapi tetapi buruk sekali sinyalnya. ya hamba dengan kui allah."
"terima kasih banyak xuserx . lebih sering seperti ini ya . lumayan . aku cinta kamu , telkomsel .","tengkyu somuch xuserx . sering "" kaya gini ya . mayan lohh lapyu telkomsel",halo xuserx. sering - sering seperti ini telkomsel kasihuch som
: seberapa kamu ? ğŸ§‘ : besok saya pergi ke kampus . : terus ? ğŸ§‘ : dari malam saya sudah bersiap depan rumah dosen ğŸ¤£,: seberapa kamu ? ğŸ§‘ : besok gw pergi ke kampus . : terus ? ğŸ§‘ : dari malam gue dah standby depan rumah dosen ğŸ¤£,: seberapa kamu? : besok saya pergi ke kampus. : terus? : dari malam saya selalu depan rumah dosen.
terima kasih banyak xuserx promo xnumberx gb rp . xnumberx - nya . lebih sering mengadakan promo seperti begini lagi .,"makasih banyak xuserx promo xnumberx gb rp . xnumberx xnumberx nya , sering sering ya adain promo kaya gini lagi","terimakasih banyak xuserx promo xnumberx gb rp10. promo seperti ini ini lagi. sering - sering,"
halo . telepon genggam saya baru saja dicuri . apakah bisa memblokir akun gojek saya ?,"halo . hp saya baru saja dicuri , apakah bisa memblokir akun gojek saya ?",halo. saya baru saja dicuri apakah bisa memblokir akun gojek saya? hp
"admin , mau minta tolong periksa ulang nomor yang belakangnya xnumberx . terima kasih .","min , mau minta tolong refresh nomor dong yang belakanganya xnumberx tks","admin, mau minta tolong nomor telepon yang xnumberx. terima refresh"
"xnumberx saya belum pernah mengaktifkan kurir xuserx tapi kenapa ada pesanan menggunakan si cepat ? bagaimana ini , admin ?",xnumberx sy blm prnh aktfn kurir xuserx tp knp ada ordern mnggunkn si cepat ? gmna ni min ?,xnumberx saya belum belumpon kurir xuserx tapi tetapi mengapa ada cepat? bagaimana ini ini kalau orderannya bagaimana bagaimana?
"sebelumnya ada pilihan xnumberx kali , xnumberx kali , dan xnumberx kali cicilan pembayaran . sekarang hanya pembayaran penuh .","sebelumnya ada pilihan xnumberx x xnumberx x dan xnumberx xnumberx x cicilan pembayaran , sekarang hanya pembayaran penuh","sebelumnya ada pilihan xnumberx x dannumberxnumberx x cicilan pembayaran sekarang hanya pembayaran penuh. xx x x,number x"
transfer masih tidak bisakah ?,transfer masih ga bisa ya ?,transfer masih tidak bisa?
"admin , saya membeli token listrik gagal terus setelah memasukan pin . kenapa ?",min saya beli token listrik gagal trus setelah masukin pin kenapa ya ?,"admin, saya token listrik gagal setelah pin? beli masuk, mengapa kenapa??"
"tolong xuserx ini diproses , modus penipuan .","tolong xuserx ini di proses , modus penipuan","tolong xuserx ini diproses, modus penipuan."
"capai sekali saya harus cerita lagi . sudah saya telepon , saya kirim email . seharusnya dari tangkapan layar saya sudah bisa terbaca . pengemudi tidak memiliki jiwa sosial .",wah capek bener saya harus cerita lagi . udah saya telepon saya imel . seharusnya dari capture saya udah bisa terbaca . driver tidak memiliki jiwa sosial,saya harus bercerita. sudah saya telepon saya telepon. seharusnya bisa terbaca. pengemudi tidak memiliki jiwa sosial sekali lagi saya sudah
hi . mohon maaf atas ketidaknyamanannya . kamu bisa mengirim pesan nomor dan pertanyaan terkait melalui twitter xuserx agar dapat dibantu ditindaklanjuti . semoga cukup membantu . terima kasih .,"hi , mohon maaf atas ketidaknyamananya . kamu bisa message nomor dan pertanyaan terkait melalui twitter xuserx agar dapat dibantu ditindaklanjuti . semoga cukup membantu , terima kasih","hi mohon maaf atas ketidaknya dan pertanyaan terkait melalui twitter xuserx agar dapat dibantu ditindaklanjuti semoga cukup membantu terima kasih admin. kamu bisa nomor.nya,,"
"admin , tolong bantu cuitan saya .",min tolong bantu tweet saya .,admin tolong bantu saya.et twe
"sekarang mainnya begitukah ? pesimis dapat promonya lagi , kalau modelnya seperti itu . paling baru pakai ketika malam , karena untuk makan malam .",haahh ? sekarang mainnya gitu yaa ? pesimis dapet promonya lagi deh klo modelnya gitu . paling baru pake pas malem buat makan malem soalnya,kenapa sekarang mainnya begitu? pesimis kalau dapat promonya lagi modelnya begitu. kenapa? baru dipakai saat makan.
"admin , cara registrasi nomor untuk modem xl go bagaimana ?",min cara registrasi nomor utk modem xl go gmn ya ?,"admin, cara registrasi nomor untuk modem xl go - pay?"
ini xuserx sedang gangguankah ? mengapa tidak ada sinyalnya ?,ini xuserx lagi gangguan ya ? kok gaada sinyalnya,xuserx gangguan? kenapa ada sinyalnya?
"sudah beres , kak maya . xnumberx ) internet xl yang sangat lancar internetnya . xnumberx ) youtube xnumberx jam lancar tanpa hambatan . xnumberx ) sangat nyaman internet bersama keluarga .",done kak maya xnumberx ) internat xl yang sangat lancar internetnya xnumberx ) youtube xnumberx jam lancar tanpa hambatan xnumberx ) sangat nyaman internet bersama keluarga,"tolong kak ( maya xnumberx ) xl yang sangat lancar bersama keluarga duanumberx jam lancar, tanpa hambatan xnumberx. youtube x xnumberx sangat nyaman internet"
